<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\legal\java.se\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jrt-fs.jar" shared="false" uninstallMode="3"/>
<entry name="lib\javafx-base-19.0.2-win.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\awt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.jvmstat\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-filesystem-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\httpclient-4.5.13.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.logging\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-processenvironment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfr.exe" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\README.txt" shared="false" uninstallMode="3"/>
<entry name="jre\include\jvmti.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\bcprov-jdk15to18-1.71.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-sysinfo-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_2_gaksa4_1rscnpz.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.accessibility\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\public_suffix_list.dat" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.accessibility\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_10_gaksa4_259ij1.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.net.http\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.transaction.xa\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jfr\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\blocked.certs" shared="false" uninstallMode="3"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql.rowset\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata\cldr.md" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml\xerces.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.instrument\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javajpeg.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.naming\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javaaccessbridge.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="license\LICENSE.mit" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.zipfs\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\commons-cli-1.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-datetime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.smartcardio\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib\aopalliance-1.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_11_gaksa4_18gg8kx_dark.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\jdk.httpserver\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\pkcs11cryptotoken.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.mscapi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.sasl\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.compiler\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-utility-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="license\LICENSE.h2" shared="false" uninstallMode="0"/>
<entry name="jre\bin\management_ext.dll" shared="false" uninstallMode="3"/>
<entry name="UaSimulationServer.vmoptions" shared="false" uninstallMode="3"/>
<entry name="lib\controlsfx-11.1.2.jar" shared="false" uninstallMode="0"/>
<entry name="lib\guice-5.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.net.http\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="license\LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.security.sasl\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.auth\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\icu.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.dns\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_11_gaksa4_18gg8kx@2x_dark.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="lib\httpcore-4.4.13.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\guava-29.0-jre.jar" shared="false" uninstallMode="0"/>
<entry name="jre\include\win32\bridge\AccessBridgeCallbacks.h" shared="false" uninstallMode="3"/>
<entry name="jre\conf\net.properties" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.jgss\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported.desktop\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.net\LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_3_gaksa4_a0r982.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.xml.crypto\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.dns\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata\thaidict.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\bcpkix-jdk15to18-1.71.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.naming\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\nio.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.sasl\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="license\LICENSE.apache2.0" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.scripting\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jsobject\LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.zipfs\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-namedpipe-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\giflib.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.dynalink\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-interlocked-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jsobject\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Prosys OPC UA Simulation Server\Prosys OPC UA Simulation Server.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.sql\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ucrtbase.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\default.policy" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\lcms.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\limited\default_US_export.policy" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-file-l2-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jrunscript.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.net\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\cacerts" shared="false" uninstallMode="3"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sparc\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\asm.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.scripting\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-runtime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\org.eclipse.persistence.asm-2.7.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.logging\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="license\LICENSE.controlsfx" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.net.http\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.transaction.xa\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-file-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-convert-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\javafx-swing-19.0.2-win.jar" shared="false" uninstallMode="0"/>
<entry name="lib\prosys-opc-ua-simulation-server-5.4.6-148.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.jvmstat\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.instrument\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.mscapi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.dynalink\dynalink.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.jgss\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\guice-assistedinject-5.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-console-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\wepoll.md" shared="false" uninstallMode="3"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name="jre\bin\sspi_bridge.dll" shared="false" uninstallMode="3"/>
<entry name="lib\bcutil-jdk15to18-1.71.jar" shared="false" uninstallMode="0"/>
<entry name="lib\javafx-base-19.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\harfbuzz.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\vcruntime140_1.dll" shared="false" uninstallMode="3"/>
<entry name="lib\org.eclipse.paho.client.mqttv3-1.2.5.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.vm.ci\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.rmi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\windowsaccessbridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\limited\default_local.policy" shared="false" uninstallMode="3"/>
<entry name="jre\include\sizecalc.h" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="jre\include\win32\jawt_md.h" shared="false" uninstallMode="3"/>
<entry name="jre\include\jvmticmlr.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\include\jni.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.accessibility\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\unicode.md" shared="false" uninstallMode="3"/>
<entry name="lib\mbassador-1.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\freetype.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sunmscapi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr\profile.jfc" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\zlib.md" shared="false" uninstallMode="3"/>
<entry name="lib\activation-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.dynalink\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\conf\sound.properties" shared="false" uninstallMode="3"/>
<entry name="lib\javafx-controls-19.0.2-win.jar" shared="false" uninstallMode="0"/>
<entry name="UaSimulationServer.exe" shared="false" uninstallMode="0"/>
<entry name="jre\include\win32\bridge\AccessBridgeCalls.h" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-1.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-util-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.mscapi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\jpeg.md" shared="false" uninstallMode="3"/>
<entry name="lib\commons-compress-1.20.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.prefs\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\limited\exempt_local.policy" shared="false" uninstallMode="3"/>
<entry name="lib\commons-codec-1.11.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.jfr\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\pkcs11wrapper.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.agent\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\failureaccess-1.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-environment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le\jline.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\conf\logging.properties" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.instrument\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\libpng.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_11_gaksa4_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\jaccessinspector.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.datatransfer\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.rmi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-process-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\javafx-graphics-19.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prefs.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.jfr\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\javafx-graphics-19.0.2-win.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-io-2.6.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.jgss\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\include\jdwpTransport.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.se\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\keytool.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\public_suffix.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\cldr.md" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\unlimited\default_local.policy" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-math-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\fontmanager.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.ed\LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_1_gaksa4_p9kyo1.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\user\flatlaf.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml.crypto\santuario.md" shared="false" uninstallMode="3"/>
